Date,Open,High,Low,Close,Volume
2023-11-13,19986500,368.2200012207031,365.8999938964844,368.4700012207031,
2023-11-14,27683900,371.010009765625,367.3500061035156,371.9500122070313,
2023-11-15,26860100,371.2799987792969,367.1099853515625,373.1300048828125,
2023-11-16,27182300,370.9599914550781,370.1799926757813,376.3500061035156,
2023-11-17,40157000,373.6099853515625,367.0,374.3699951171875,
2023-11-20,52465100,371.2200012207031,371.0,378.8699951171875,
2023-11-21,28423100,375.6700134277344,371.1199951171875,376.2200012207031,
2023-11-22,23345300,378.0,374.9700012207031,379.7900085449219,
2023-11-24,10176600,377.3299865722656,375.1400146484375,377.9700012207031,
2023-11-27,22179200,376.7799987792969,376.2000122070313,380.6400146484375,
2023-11-28,20453100,378.3500061035156,378.1600036621094,383.0,
2023-11-29,28963400,383.760009765625,377.4400024414063,384.2999877929688,
2023-11-30,30554400,378.489990234375,375.4700012207031,380.0899963378906,
2023-12-01,33020400,376.760009765625,371.30999755859375,378.1600036621094,
2023-12-04,32063300,369.1000061035156,362.8999938964844,369.5199890136719,
2023-12-05,23065000,366.4500122070313,365.6199951171875,373.0799865722656,
2023-12-06,21182100,373.5400085449219,368.0299987792969,374.1799926757813,
2023-12-07,23118900,368.2300109863281,366.3200073242188,371.4500122070313,
2023-12-08,20144800,369.2000122070313,368.2300109863281,374.4599914550781,
2023-12-11,27708800,368.4800109863281,366.1000061035156,371.6000061035156,
2023-12-12,24838300,370.8500061035156,370.4599914550781,374.4200134277344,
2023-12-13,30955500,376.0199890136719,370.7699890136719,377.6400146484375,
2023-12-14,43277500,373.30999755859375,364.1300048828125,373.760009765625,
2023-12-15,78478200,366.8500061035156,366.2799987792969,372.3999938964844,
2023-12-18,21802900,369.4500122070313,368.6799926757813,373.0,
2023-12-19,20603700,371.489990234375,369.8399963378906,373.260009765625,
2023-12-20,26316700,375.0,370.5299987792969,376.0299987792969,
2023-12-21,17708000,372.55999755859375,370.0400085449219,374.4100036621094,
2023-12-22,17091100,373.6799926757813,372.7099914550781,375.1799926757813,
2023-12-26,12673100,375.0,373.5,376.9400024414063,
2023-12-27,14905400,373.6900024414063,372.80999755859375,375.05999755859375,
2023-12-28,14327000,375.3699951171875,374.1600036621094,376.4599914550781,
2023-12-29,18723000,376.0,373.4800109863281,377.1600036621094,
2024-01-02,25258600,373.8599853515625,366.7699890136719,375.8999938964844,
2024-01-03,23083500,369.010009765625,368.510009765625,373.260009765625,
2024-01-04,20901500,370.6700134277344,367.1700134277344,373.1000061035156,
2024-01-05,20987000,368.9700012207031,366.5,372.05999755859375,
2024-01-08,23134000,369.2999877929688,369.010009765625,375.2000122070313,
2024-01-09,20830000,372.010009765625,371.1900024414063,375.989990234375,
2024-01-10,25514200,376.3699951171875,376.3200073242188,384.1700134277344,
2024-01-11,27850800,386.0,380.3800048828125,390.6799926757813,
2024-01-12,21645700,385.489990234375,384.6499938964844,388.6799926757813,
2024-01-16,27202300,393.6600036621094,387.6199951171875,394.0299987792969,
2024-01-17,22234100,387.9800109863281,384.80999755859375,390.1099853515625,
2024-01-18,23392100,391.7200012207031,390.1199951171875,393.989990234375,
2024-01-19,29272000,395.760009765625,393.5,398.6700134277344,
2024-01-22,27016900,400.0199890136719,393.5899963378906,400.6199951171875,
2024-01-23,20525900,395.75,393.9299926757813,399.3800048828125,
2024-01-24,24867000,401.5400085449219,400.4500122070313,405.6300048828125,
2024-01-25,21021200,404.3200073242188,402.5299987792969,407.010009765625,
2024-01-26,17803300,404.3699951171875,402.4299926757813,406.1700134277344,
2024-01-29,24510200,406.05999755859375,404.3299865722656,409.9800109863281,
2024-01-30,33477600,412.260009765625,406.4500122070313,413.0499877929688,
2024-01-31,47871100,406.9599914550781,397.2099914550781,415.3200073242188,
2024-02-01,30657700,401.8299865722656,401.7999877929688,408.0,
2024-02-02,28245000,403.80999755859375,403.55999755859375,412.6499938964844,
2024-02-05,25352300,409.8999938964844,403.989990234375,411.1600036621094,
2024-02-06,18382600,405.8800048828125,402.9100036621094,407.9700012207031,
2024-02-07,22340500,407.4400024414063,407.3999938964844,414.2999877929688,
2024-02-08,21225300,414.0499877929688,412.5299987792969,415.55999755859375,
2024-02-09,22032800,415.25,415.0899963378906,420.8200073242188,
2024-02-12,21202900,420.55999755859375,414.75,420.739990234375,
2024-02-13,27824900,404.9400024414063,403.3900146484375,410.0700073242188,
2024-02-14,20401200,408.0700073242188,404.5700073242188,409.8399963378906,
2024-02-15,21825500,408.1400146484375,404.2900085449219,409.1300048828125,
2024-02-16,22281100,407.9599914550781,403.4400024414063,408.2900085449219,
2024-02-20,24307900,403.239990234375,398.010009765625,404.489990234375,
